#1 [internal] load local bake definitions
#1 reading from stdin 1.10kB done
#1 DONE 0.0s

#2 [monolith-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 195B done
#2 DONE 0.0s

#3 [tester-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 253B 0.0s done
#3 DONE 0.0s

#4 [tester-service internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.0s

#5 [tester-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [tester-service 1/6] FROM docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213
#6 resolve docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213 0.0s done
#6 DONE 0.0s

#7 [tester-service internal] load build context
#7 ...

#8 [auth] library/node:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#9 DONE 0.6s

#7 [tester-service internal] load build context
#7 transferring context: 2.39kB 0.6s done
#7 DONE 0.6s

#10 [monolith-service internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [tester-service 3/6] COPY services/tester-service/package*.json ./
#11 CACHED

#12 [tester-service 4/6] RUN npm ci --omit=dev
#12 CACHED

#13 [tester-service 2/6] WORKDIR /app
#13 CACHED

#14 [tester-service 5/6] COPY services/tester-service/src ./src
#14 CACHED

#15 [tester-service 6/6] COPY contracts/proto /contracts/proto
#15 CACHED

#16 [monolith-service 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#16 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.0s done
#16 DONE 0.0s

#17 [tester-service] exporting to image
#17 exporting layers done
#17 exporting manifest sha256:b75da5917be52b6552e916986199c02ae2583083b3563a5e7735c050c1a1b32d done
#17 exporting config sha256:c3b5b29f0db6867cb5ff3313460ba416e63f40fb4451c9cb19b45065cbcb7dbc done
#17 exporting attestation manifest sha256:4397c3412d86d9cc72d74ab704ddeaf992fd329c5df14cdea5fb991f8c2781e2 0.0s done
#17 exporting manifest list sha256:3e74a61bfea4d7db33ae5cfbada95b1e51211e2b31460b8bb8656225edd56b2c 0.0s done
#17 naming to docker.io/library/infrastructure-tester-service:latest done
#17 unpacking to docker.io/library/infrastructure-tester-service:latest 0.0s done
#17 DONE 0.1s

#18 [monolith-service internal] load build context
#18 transferring context: 120.74kB 0.2s done
#18 DONE 0.2s

#19 [monolith-service 2/6] WORKDIR /app
#19 CACHED

#20 [monolith-service 3/6] COPY package.json ./
#20 CACHED

#21 [monolith-service 4/6] RUN npm i --omit=dev
#21 CACHED

#22 [monolith-service 5/6] COPY . .
#22 CACHED

#23 [monolith-service 6/6] RUN apk add --no-cache netcat-openbsd
#23 CACHED

#24 [tester-service] resolving provenance for metadata file
#24 DONE 0.0s

#25 [monolith-service] exporting to image
#25 exporting layers done
#25 exporting manifest sha256:c492d2aa847b88e120cc777278ec270c35431495a85cea93e4b94e0722c458d6 done
#25 exporting config sha256:a2e9d7ce159b945886099deff428607ad34d0baca70b2bf01ffea00ff7777b66 done
#25 exporting attestation manifest sha256:3035cb5a046304782b75651a8a6a898e07afe1f59c3cfae36e7b0329e7a24a0f 0.0s done
#25 exporting manifest list sha256:a0a09017fc053aec67deed55cf62cbb10aa7e6a1c4e98b0d0107502b48702f10 done
#25 naming to docker.io/library/infrastructure-monolith-service:latest done
#25 unpacking to docker.io/library/infrastructure-monolith-service:latest done
#25 DONE 0.1s

#26 [monolith-service] resolving provenance for metadata file
#26 DONE 0.0s
Attaching to tester-service
tester-service  | 
tester-service  | > tester-service@1.0.0 start
tester-service  | > node src/run.js
tester-service  | 
tester-service  | Tester: starting Scenario 111...
tester-service  | Scenario 111 running
tester-service  | {"kind":"tester_run_start","scenario":"mono_11_login_5000_chat_2m","mode":"login_chat","login_addr":"monolith-service:50051","gateway_addr":"monolith-service:50052","users_total":5000,"shard_count":1,"shard_index":0,"shard_users":5000,"batch_size":200,"room_name":"PerfRoom","duration_sec":120,"msg_rate_per_user_per_sec":0.2,"t":"2026-02-22T02:22:17.015Z"}
tester-service  | {"kind":"tester_metrics","name":"login","scenario":"mono_11_login_5000_chat_2m","users_attempted":5000,"users_logged_in":5000,"count":5000,"err":0,"avg_ms":99.8,"min_ms":31.815,"max_ms":229.206,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,360,2236,2345,59,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"create_room","scenario":"mono_11_login_5000_chat_2m","count":1,"err":0,"avg_ms":6.809,"min_ms":6.809,"max_ms":6.809,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,1,0,0,0,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"enter_room","scenario":"mono_11_login_5000_chat_2m","users_entered":5000,"count":5000,"err":0,"avg_ms":31.048,"min_ms":15.503,"max_ms":57.822,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,371,4529,100,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"send_message","scenario":"mono_11_login_5000_chat_2m","duration_sec":120,"users_active":5000,"wall_ms":129867.374,"msg_throughput_per_sec":1163.933,"msg_per_user_per_sec":0.232787,"count":139672,"err":0,"avg_ms":2.031,"min_ms":0.625,"max_ms":37.691,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[11697,95596,25211,4922,1962,284,0,0,0,0,0,0,0]}
tester-service  | Scenario 111 complete
tester-service  | Tester: Scenario 111 complete.

[Ktester-service exited with code 0
