#1 [internal] load local bake definitions
#1 reading from stdin 1.10kB done
#1 DONE 0.0s

#2 [monolith-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 195B done
#2 DONE 0.0s

#3 [tester-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 253B 0.0s done
#3 DONE 0.0s

#4 [tester-service internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.0s

#5 [tester-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [tester-service 1/6] FROM docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213
#6 resolve docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213 0.0s done
#6 DONE 0.0s

#7 [tester-service internal] load build context
#7 ...

#8 [auth] library/node:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#9 DONE 0.6s

#7 [tester-service internal] load build context
#7 transferring context: 2.39kB 0.4s done
#7 DONE 0.5s

#10 [tester-service 5/6] COPY services/tester-service/src ./src
#10 CACHED

#11 [tester-service 4/6] RUN npm ci --omit=dev
#11 CACHED

#12 [tester-service 2/6] WORKDIR /app
#12 CACHED

#13 [tester-service 3/6] COPY services/tester-service/package*.json ./
#13 CACHED

#14 [tester-service 6/6] COPY contracts/proto /contracts/proto
#14 CACHED

#15 [monolith-service internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#16 [tester-service] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:b75da5917be52b6552e916986199c02ae2583083b3563a5e7735c050c1a1b32d done
#16 exporting config sha256:c3b5b29f0db6867cb5ff3313460ba416e63f40fb4451c9cb19b45065cbcb7dbc done
#16 exporting attestation manifest sha256:c79b58365da0a37850de0d6e4326f28c3a005a7933eaa9000a9ba1e95b979280 0.0s done
#16 exporting manifest list sha256:4b533ee3eadb9c77b1e7868dc96bcf481f5ff9a820e16d33887d0be4966cb11a 0.0s done
#16 naming to docker.io/library/infrastructure-tester-service:latest done
#16 unpacking to docker.io/library/infrastructure-tester-service:latest done
#16 DONE 0.1s

#17 [monolith-service 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#17 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.0s done
#17 DONE 0.1s

#18 [tester-service] resolving provenance for metadata file
#18 DONE 0.0s

#19 [monolith-service internal] load build context
#19 transferring context: 120.74kB 0.1s done
#19 DONE 0.1s

#20 [monolith-service 2/6] WORKDIR /app
#20 CACHED

#21 [monolith-service 3/6] COPY package.json ./
#21 CACHED

#22 [monolith-service 4/6] RUN npm i --omit=dev
#22 CACHED

#23 [monolith-service 5/6] COPY . .
#23 CACHED

#24 [monolith-service 6/6] RUN apk add --no-cache netcat-openbsd
#24 CACHED

#25 [monolith-service] exporting to image
#25 exporting layers done
#25 exporting manifest sha256:c492d2aa847b88e120cc777278ec270c35431495a85cea93e4b94e0722c458d6 done
#25 exporting config sha256:a2e9d7ce159b945886099deff428607ad34d0baca70b2bf01ffea00ff7777b66 done
#25 exporting attestation manifest sha256:2c55dabffa81b8bd6a515f58637afb0e360a75388a3e0a42eb89feb5916fc7d1
#25 exporting attestation manifest sha256:2c55dabffa81b8bd6a515f58637afb0e360a75388a3e0a42eb89feb5916fc7d1 0.0s done
#25 exporting manifest list sha256:25038bbc4038e152176e1d0410199a9fb9b280de480eb35384e979123c15f41e 0.0s done
#25 naming to docker.io/library/infrastructure-monolith-service:latest done
#25 unpacking to docker.io/library/infrastructure-monolith-service:latest done
#25 DONE 0.1s

#26 [monolith-service] resolving provenance for metadata file
#26 DONE 0.0s
Attaching to tester-service
tester-service  | 
tester-service  | > tester-service@1.0.0 start
tester-service  | > node src/run.js
tester-service  | 
tester-service  | Tester: starting Scenario 104...
tester-service  | Scenario 104 running
tester-service  | {"kind":"tester_run_start","scenario":"mono_4_login_10","mode":"login","login_addr":"monolith-service:50051","gateway_addr":"monolith-service:50052","users_total":10,"shard_count":1,"shard_index":0,"shard_users":10,"batch_size":200,"room_name":"PerfRoom","duration_sec":120,"msg_rate_per_user_per_sec":0.2,"t":"2026-02-22T02:51:13.338Z"}
tester-service  | {"kind":"tester_metrics","name":"login","scenario":"mono_4_login_10","users_attempted":10,"users_logged_in":10,"wall_ms":69.178,"throughput_logins_per_sec":144.555,"count":10,"err":0,"avg_ms":64.337,"min_ms":61.951,"max_ms":65.574,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,0,10,0,0,0,0,0,0]}
tester-service  | Scenario 104 complete
tester-service  | Tester: Scenario 104 complete.

[Ktester-service exited with code 0
