#1 [internal] load local bake definitions
#1 reading from stdin 1.10kB done
#1 DONE 0.0s

#2 [tester-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 253B 0.0s done
#2 DONE 0.0s

#3 [monolith-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 195B 0.0s done
#3 DONE 0.0s

#4 [tester-service internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.1s

#5 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#5 ...

#6 [tester-service internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.0s

#7 [tester-service 1/6] FROM docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213
#7 resolve docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213 0.0s done
#7 DONE 0.0s

#8 [tester-service internal] load build context
#8 ...

#9 [auth] library/node:pull token for registry-1.docker.io
#9 DONE 0.0s

#8 [tester-service internal] load build context
#8 transferring context: 2.64kB 0.5s done
#8 DONE 0.5s

#10 [tester-service 2/6] WORKDIR /app
#10 CACHED

#11 [tester-service 3/6] COPY services/tester-service/package*.json ./
#11 CACHED

#12 [tester-service 4/6] RUN npm ci --omit=dev
#12 CACHED

#5 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#5 DONE 0.7s

#13 [monolith-service internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [tester-service 5/6] COPY services/tester-service/src ./src
#14 DONE 0.0s

#15 [monolith-service 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#15 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.0s done
#15 DONE 0.0s

#16 [tester-service 6/6] COPY contracts/proto /contracts/proto
#16 DONE 0.0s

#17 [monolith-service internal] load build context
#17 transferring context: 120.74kB 0.1s done
#17 DONE 0.1s

#18 [monolith-service 2/6] WORKDIR /app
#18 CACHED

#19 [monolith-service 5/6] COPY . .
#19 CACHED

#20 [monolith-service 3/6] COPY package.json ./
#20 CACHED

#21 [monolith-service 4/6] RUN npm i --omit=dev
#21 CACHED

#22 [monolith-service 6/6] RUN apk add --no-cache netcat-openbsd
#22 CACHED

#23 [monolith-service] exporting to image
#23 exporting layers done
#23 exporting manifest sha256:c492d2aa847b88e120cc777278ec270c35431495a85cea93e4b94e0722c458d6 done
#23 exporting config sha256:a2e9d7ce159b945886099deff428607ad34d0baca70b2bf01ffea00ff7777b66 done
#23 exporting attestation manifest sha256:36a97bae758dd6ea7a762f9d87801dbf7510c54afccdf06fe9594a6d52428a7f 0.0s done
#23 exporting manifest list sha256:c6258f2af5a9cb91ee75235ce39a504877af9f29a42332be16cdda7b641edf9a 0.0s done
#23 naming to docker.io/library/infrastructure-monolith-service:latest done
#23 unpacking to docker.io/library/infrastructure-monolith-service:latest done
#23 DONE 0.1s

#24 [tester-service] exporting to image
#24 exporting layers 0.1s done
#24 exporting manifest sha256:b75da5917be52b6552e916986199c02ae2583083b3563a5e7735c050c1a1b32d 0.0s done
#24 exporting config sha256:c3b5b29f0db6867cb5ff3313460ba416e63f40fb4451c9cb19b45065cbcb7dbc 0.0s done
#24 exporting attestation manifest sha256:3fe0c891ea3c0de24d08d35342e392701d10725c7e408d1f35f2fb5c2d29610a 0.0s done
#24 exporting manifest list sha256:214e71fb813872238ea43a959a717dd6c6962bd41c2114ab172a94c6c42076fd 0.0s done
#24 naming to docker.io/library/infrastructure-tester-service:latest done
#24 unpacking to docker.io/library/infrastructure-tester-service:latest 0.1s done
#24 DONE 0.3s

#25 [monolith-service] resolving provenance for metadata file
#25 DONE 0.0s

#26 [tester-service] resolving provenance for metadata file
#26 DONE 0.0s
Attaching to tester-service
tester-service  | 
tester-service  | > tester-service@1.0.0 start
tester-service  | > node src/run.js
tester-service  | 
tester-service  | Tester: starting Scenario 108...
tester-service  | Scenario 108 running
tester-service  | {"kind":"tester_run_start","scenario":"mono_8_login_10_chat_2m","mode":"login_chat","login_addr":"monolith-service:50051","gateway_addr":"monolith-service:50052","users_total":10,"shard_count":1,"shard_index":0,"shard_users":10,"batch_size":200,"room_name":"PerfRoom","duration_sec":120,"msg_rate_per_user_per_sec":0.2,"t":"2026-02-22T02:15:34.240Z"}
tester-service  | {"kind":"tester_metrics","name":"login","scenario":"mono_8_login_10_chat_2m","users_attempted":10,"users_logged_in":10,"count":10,"err":0,"avg_ms":69.072,"min_ms":68.356,"max_ms":70.1,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,0,10,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"create_room","scenario":"mono_8_login_10_chat_2m","count":1,"err":0,"avg_ms":7.607,"min_ms":7.607,"max_ms":7.607,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,1,0,0,0,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"enter_room","scenario":"mono_8_login_10_chat_2m","users_entered":10,"count":10,"err":0,"avg_ms":8.843,"min_ms":8.181,"max_ms":9.987,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,10,0,0,0,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"send_message","scenario":"mono_8_login_10_chat_2m","duration_sec":120,"users_active":10,"wall_ms":124124.069,"msg_throughput_per_sec":2.325,"msg_per_user_per_sec":0.2325,"count":279,"err":0,"avg_ms":5.6,"min_ms":1.807,"max_ms":16.261,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,2,96,178,3,0,0,0,0,0,0,0,0]}
tester-service  | Scenario 108 complete
tester-service  | Tester: Scenario 108 complete.

[Ktester-service exited with code 0
