#1 [internal] load local bake definitions
#1 reading from stdin 1.10kB done
#1 DONE 0.0s

#2 [monolith-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 195B 0.0s done
#2 DONE 0.0s

#3 [tester-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 253B 0.0s done
#3 DONE 0.0s

#4 [tester-service internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.0s

#5 [tester-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#6 ...

#7 [tester-service 1/6] FROM docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213
#7 resolve docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213 0.0s done
#7 DONE 0.0s

#6 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#6 DONE 0.3s

#8 [tester-service internal] load build context
#8 ...

#9 [monolith-service internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [monolith-service 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#10 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.0s done
#10 DONE 0.0s

#11 [monolith-service internal] load build context
#11 transferring context: 120.74kB 0.3s done
#11 DONE 0.3s

#8 [tester-service internal] load build context
#8 transferring context: 2.39kB 0.6s done
#8 DONE 0.6s

#12 [monolith-service 2/6] WORKDIR /app
#12 CACHED

#13 [monolith-service 3/6] COPY package.json ./
#13 CACHED

#14 [monolith-service 4/6] RUN npm i --omit=dev
#14 CACHED

#15 [monolith-service 5/6] COPY . .
#15 CACHED

#16 [monolith-service 6/6] RUN apk add --no-cache netcat-openbsd
#16 CACHED

#17 [tester-service 5/6] COPY services/tester-service/src ./src
#17 CACHED

#18 [tester-service 4/6] RUN npm ci --omit=dev
#18 CACHED

#19 [tester-service 2/6] WORKDIR /app
#19 CACHED

#20 [tester-service 3/6] COPY services/tester-service/package*.json ./
#20 CACHED

#21 [tester-service 6/6] COPY contracts/proto /contracts/proto
#21 CACHED

#22 [tester-service] exporting to image
#22 exporting layers done
#22 exporting manifest sha256:b75da5917be52b6552e916986199c02ae2583083b3563a5e7735c050c1a1b32d done
#22 exporting config sha256:c3b5b29f0db6867cb5ff3313460ba416e63f40fb4451c9cb19b45065cbcb7dbc done
#22 exporting attestation manifest sha256:518787c87c494ef19de718a62936dd4b5ac5e6d9da6d985a31b385f3014e5a07 0.0s done
#22 exporting manifest list sha256:104118dcb8646beb4c7bfcb56f675162be3375df4e7abc1d64bab97acb42e3dd 0.0s done
#22 naming to docker.io/library/infrastructure-tester-service:latest done
#22 unpacking to docker.io/library/infrastructure-tester-service:latest 0.0s done
#22 DONE 0.1s

#23 [monolith-service] exporting to image
#23 exporting layers done
#23 exporting manifest sha256:c492d2aa847b88e120cc777278ec270c35431495a85cea93e4b94e0722c458d6 done
#23 exporting config sha256:a2e9d7ce159b945886099deff428607ad34d0baca70b2bf01ffea00ff7777b66 done
#23 exporting attestation manifest sha256:74b32fbc12934a75eeb03b7191f37fbf22f7288be9244fe10df80b486b2e4f0c 0.0s done
#23 exporting manifest list sha256:ec1cfc10fd9fffce8e22aed12e0340f3b2be1f9c7f4c1e3e671f858a1b593701 0.0s done
#23 naming to docker.io/library/infrastructure-monolith-service:latest done
#23 unpacking to docker.io/library/infrastructure-monolith-service:latest 0.0s done
#23 DONE 0.1s

#24 [monolith-service] resolving provenance for metadata file
#24 DONE 0.0s

#25 [tester-service] resolving provenance for metadata file
#25 DONE 0.0s
Attaching to tester-service
tester-service  | 
tester-service  | > tester-service@1.0.0 start
tester-service  | > node src/run.js
tester-service  | 
tester-service  | Tester: starting Scenario 107...
tester-service  | Scenario 107 running
tester-service  | {"kind":"tester_run_start","scenario":"mono_7_login_5000","mode":"login","login_addr":"monolith-service:50051","gateway_addr":"monolith-service:50052","users_total":5000,"shard_count":1,"shard_index":0,"shard_users":5000,"batch_size":200,"room_name":"PerfRoom","duration_sec":120,"msg_rate_per_user_per_sec":0.2,"t":"2026-02-22T02:51:46.834Z"}
tester-service  | {"kind":"tester_metrics","name":"login","scenario":"mono_7_login_5000","users_attempted":5000,"users_logged_in":5000,"wall_ms":4027.6,"throughput_logins_per_sec":1241.434,"count":5000,"err":0,"avg_ms":106.224,"min_ms":35.599,"max_ms":278.036,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,311,2078,2439,172,0,0,0,0]}
tester-service  | Scenario 107 complete
tester-service  | Tester: Scenario 107 complete.

[Ktester-service exited with code 0
