#1 [internal] load local bake definitions
#1 reading from stdin 1.10kB done
#1 DONE 0.0s

#2 [monolith-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 195B 0.0s done
#2 DONE 0.0s

#3 [tester-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 253B 0.0s done
#3 DONE 0.0s

#4 [tester-service internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.0s

#5 [tester-service internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [tester-service 1/6] FROM docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213
#6 resolve docker.io/library/node:24-alpine@sha256:931d7d57f8c1fd0e2179dbff7cc7da4c9dd100998bc2b32afc85142d8efbc213 0.0s done
#6 DONE 0.0s

#7 [tester-service internal] load build context
#7 transferring context: 2.39kB 0.5s done
#7 DONE 0.5s

#8 [monolith-service internal] load metadata for docker.io/library/node:20-alpine
#8 DONE 0.5s

#9 [monolith-service internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [tester-service 3/6] COPY services/tester-service/package*.json ./
#10 CACHED

#11 [tester-service 5/6] COPY services/tester-service/src ./src
#11 CACHED

#12 [tester-service 2/6] WORKDIR /app
#12 CACHED

#13 [tester-service 4/6] RUN npm ci --omit=dev
#13 CACHED

#14 [tester-service 6/6] COPY contracts/proto /contracts/proto
#14 CACHED

#15 [monolith-service 1/6] FROM docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8
#15 resolve docker.io/library/node:20-alpine@sha256:09e2b3d9726018aecf269bd35325f46bf75046a643a66d28360ec71132750ec8 0.0s done
#15 DONE 0.0s

#16 [tester-service] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:b75da5917be52b6552e916986199c02ae2583083b3563a5e7735c050c1a1b32d done
#16 exporting config sha256:c3b5b29f0db6867cb5ff3313460ba416e63f40fb4451c9cb19b45065cbcb7dbc done
#16 exporting attestation manifest sha256:c1fd08269809156abb245bf7a2999f499fb30f9297fefa268299d930616313a3 0.0s done
#16 exporting manifest list sha256:16e2ca4e5bcc97b696dfb746f22a41406fb738408e2d2c483224d7dec4304d90 0.0s done
#16 naming to docker.io/library/infrastructure-tester-service:latest done
#16 unpacking to docker.io/library/infrastructure-tester-service:latest done
#16 DONE 0.1s

#17 [monolith-service internal] load build context
#17 transferring context: 120.74kB 0.2s done
#17 DONE 0.2s

#18 [monolith-service 2/6] WORKDIR /app
#18 CACHED

#19 [monolith-service 5/6] COPY . .
#19 CACHED

#20 [monolith-service 3/6] COPY package.json ./
#20 CACHED

#21 [monolith-service 4/6] RUN npm i --omit=dev
#21 CACHED

#22 [monolith-service 6/6] RUN apk add --no-cache netcat-openbsd
#22 CACHED

#23 [tester-service] resolving provenance for metadata file
#23 DONE 0.0s

#24 [monolith-service] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:c492d2aa847b88e120cc777278ec270c35431495a85cea93e4b94e0722c458d6 done
#24 exporting config sha256:a2e9d7ce159b945886099deff428607ad34d0baca70b2bf01ffea00ff7777b66 done
#24 exporting attestation manifest sha256:b8308aa9c51a8ac4c2911a30be91cf506a6b6a42806c6e539602dfe0798ec0f6 0.0s done
#24 exporting manifest list sha256:344ee0be904a68485d1ba92ca1f4736fe6a661d4606b62079813bbc4f1f8038f done
#24 naming to docker.io/library/infrastructure-monolith-service:latest done
#24 unpacking to docker.io/library/infrastructure-monolith-service:latest done
#24 DONE 0.1s

#25 [monolith-service] resolving provenance for metadata file
#25 DONE 0.0s
Attaching to tester-service
tester-service  | 
tester-service  | > tester-service@1.0.0 start
tester-service  | > node src/run.js
tester-service  | 
tester-service  | Tester: starting Scenario 109...
tester-service  | Scenario 109 running
tester-service  | {"kind":"tester_run_start","scenario":"mono_9_login_100_chat_2m","mode":"login_chat","login_addr":"monolith-service:50051","gateway_addr":"monolith-service:50052","users_total":100,"shard_count":1,"shard_index":0,"shard_users":100,"batch_size":200,"room_name":"PerfRoom","duration_sec":120,"msg_rate_per_user_per_sec":0.2,"t":"2026-02-22T02:17:47.581Z"}
tester-service  | {"kind":"tester_metrics","name":"login","scenario":"mono_9_login_100_chat_2m","users_attempted":100,"users_logged_in":100,"count":100,"err":0,"avg_ms":124.273,"min_ms":105.747,"max_ms":146.958,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,0,0,100,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"create_room","scenario":"mono_9_login_100_chat_2m","count":1,"err":0,"avg_ms":7.892,"min_ms":7.892,"max_ms":7.892,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,1,0,0,0,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"enter_room","scenario":"mono_9_login_100_chat_2m","users_entered":100,"count":100,"err":0,"avg_ms":35.905,"min_ms":26.822,"max_ms":43.824,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,0,0,0,0,100,0,0,0,0,0,0,0]}
tester-service  | {"kind":"tester_metrics","name":"send_message","scenario":"mono_9_login_100_chat_2m","duration_sec":120,"users_active":100,"wall_ms":125181.389,"msg_throughput_per_sec":23.275,"msg_per_user_per_sec":0.23275,"count":2793,"err":0,"avg_ms":4.462,"min_ms":1.182,"max_ms":31.723,"buckets_ms":[1,2,5,10,20,50,100,200,500,1000,2000,5000],"buckets":[0,147,1639,980,25,2,0,0,0,0,0,0,0]}
tester-service  | Scenario 109 complete
tester-service  | Tester: Scenario 109 complete.

[Ktester-service exited with code 0
